public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:34:21:768 loop 1st :2348
2018/02/20 14:34:21:784 loop 1st :2349
2018/02/20 14:34:21:799 loop 1st :2350
2018/02/20 14:34:21:815 loop 1st :2351
2018/02/20 14:34:21:831 loop 1st :2352
2018/02/20 14:34:21:846 loop 1st :2353
2018/02/20 14:34:21:862 loop 1st :2354
2018/02/20 14:34:21:878 loop 1st :2355
2018/02/20 14:34:21:893 loop 1st :2356
2018/02/20 14:34:21:909 loop 1st :2357
2018/02/20 14:34:21:924 loop 1st :2358
2018/02/20 14:34:21:940 loop 1st :2359
2018/02/20 14:34:21:956 loop 1st :2360
2018/02/20 14:34:21:971 loop 1st :2361
2018/02/20 14:34:21:987 loop 1st :2362
2018/02/20 14:34:22:018 loop 1st :2363
2018/02/20 14:34:22:034 loop 1st :2364
2018/02/20 14:34:22:049 loop 1st :2365
2018/02/20 14:34:22:065 loop 1st :2366
2018/02/20 14:34:22:081 loop 1st :2367
2018/02/20 14:34:22:096 loop 1st :2368
2018/02/20 14:34:22:112 loop 1st :2369
2018/02/20 14:34:22:128 loop 1st :2370
2018/02/20 14:34:22:143 loop 1st :2371
2018/02/20 14:34:22:159 loop 1st :2372
2018/02/20 14:34:22:174 loop 1st :2373
2018/02/20 14:34:22:190 loop 1st :2374
2018/02/20 14:34:22:206 loop 1st :2375
2018/02/20 14:34:22:237 loop 1st :2376
2018/02/20 14:34:22:253 loop 1st :2377
2018/02/20 14:34:22:268 loop 1st :2378
2018/02/20 14:34:22:284 loop 1st :2379
2018/02/20 14:34:22:299 loop 1st :2380
2018/02/20 14:34:22:315 loop 1st :2381
2018/02/20 14:34:22:331 loop 1st :2382
2018/02/20 14:34:22:346 loop 1st :2383
2018/02/20 14:34:22:362 loop 1st :2384
2018/02/20 14:34:22:393 loop 1st :2385
2018/02/20 14:34:22:409 loop 1st :2386
2018/02/20 14:34:22:424 loop 1st :2387
2018/02/20 14:34:22:440 loop 1st :2388
2018/02/20 14:34:22:456 loop 1st :2389
2018/02/20 14:34:22:471 loop 1st :2390
2018/02/20 14:34:22:487 loop 1st :2391
2018/02/20 14:34:22:503 loop 1st :2392
2018/02/20 14:34:22:518 loop 1st :2393
2018/02/20 14:34:22:534 loop 1st :2394
2018/02/20 14:34:22:549 loop 1st :2395
2018/02/20 14:34:22:565 loop 1st :2396
2018/02/20 14:34:22:581 loop 1st :2397
2018/02/20 14:34:22:596 loop 1st :2398
2018/02/20 14:34:22:612 loop 1st :2399
2018/02/20 14:34:22:628 loop 1st :2400
2018/02/20 14:34:22:643 loop 1st :2401
2018/02/20 14:34:22:659 loop 1st :2402
2018/02/20 14:34:22:690 loop 1st :2403
2018/02/20 14:34:22:706 loop 1st :2404
2018/02/20 14:34:22:721 loop 1st :2405
2018/02/20 14:34:22:737 loop 1st :2406
2018/02/20 14:34:22:753 loop 1st :2407
2018/02/20 14:34:22:768 loop 1st :2408
2018/02/20 14:34:22:784 loop 1st :2409
2018/02/20 14:34:22:799 loop 1st :2410
2018/02/20 14:34:22:815 loop 1st :2411
2018/02/20 14:34:22:846 loop 1st :2412
2018/02/20 14:34:22:862 loop 1st :2413
2018/02/20 14:34:22:878 loop 1st :2414
2018/02/20 14:34:22:893 loop 1st :2415
2018/02/20 14:34:22:909 loop 1st :2416
2018/02/20 14:34:22:924 loop 1st :2417
2018/02/20 14:34:22:940 loop 1st :2418
2018/02/20 14:34:22:956 loop 1st :2419
2018/02/20 14:34:22:971 loop 1st :2420
2018/02/20 14:34:22:987 loop 1st :2421
2018/02/20 14:34:23:003 loop 1st :2422
2018/02/20 14:34:23:018 loop 1st :2423
2018/02/20 14:34:23:034 loop 1st :2424
2018/02/20 14:34:23:049 loop 1st :2425
2018/02/20 14:34:23:065 loop 1st :2426
2018/02/20 14:34:23:081 loop 1st :2427
2018/02/20 14:34:23:096 loop 1st :2428
2018/02/20 14:34:23:112 loop 1st :2429
2018/02/20 14:34:23:128 loop 1st :2430
2018/02/20 14:34:23:143 loop 1st :2431
2018/02/20 14:34:23:159 loop 1st :2432
2018/02/20 14:34:23:174 loop 1st :2433
2018/02/20 14:34:23:206 loop 1st :2434
2018/02/20 14:34:23:221 loop 1st :2435
2018/02/20 14:34:23:237 loop 1st :2436
2018/02/20 14:34:23:253 loop 1st :2437
2018/02/20 14:34:23:268 loop 1st :2438
2018/02/20 14:34:23:284 loop 1st :2439
2018/02/20 14:34:23:299 loop 1st :2440
2018/02/20 14:34:23:315 loop 1st :2441
2018/02/20 14:34:23:331 loop 1st :2442
2018/02/20 14:34:23:346 loop 1st :2443
2018/02/20 14:34:23:362 loop 1st :2444
2018/02/20 14:34:23:378 loop 1st :2445
2018/02/20 14:34:23:393 loop 1st :2446
2018/02/20 14:34:23:409 loop 1st :2447
2018/02/20 14:34:23:424 loop 1st :2448
2018/02/20 14:34:23:456 loop 1st :2449
2018/02/20 14:34:23:471 loop 1st :2450
2018/02/20 14:34:23:487 loop 1st :2451
2018/02/20 14:34:23:503 loop 1st :2452
2018/02/20 14:34:23:518 loop 1st :2453
2018/02/20 14:34:23:534 loop 1st :2454
2018/02/20 14:34:23:549 loop 1st :2455
2018/02/20 14:34:23:565 loop 1st :2456
2018/02/20 14:34:23:581 loop 1st :2457
2018/02/20 14:34:23:596 loop 1st :2458
2018/02/20 14:34:23:612 loop 1st :2459
2018/02/20 14:34:23:628 loop 1st :2460
2018/02/20 14:34:23:643 loop 1st :2461
2018/02/20 14:34:23:659 loop 1st :2462
2018/02/20 14:34:23:674 loop 1st :2463
2018/02/20 14:34:23:706 loop 1st :2464
2018/02/20 14:34:23:721 loop 1st :2465
2018/02/20 14:34:23:737 loop 1st :2466
2018/02/20 14:34:23:753 loop 1st :2467
2018/02/20 14:34:23:768 loop 1st :2468
2018/02/20 14:34:23:784 loop 1st :2469
2018/02/20 14:34:23:800 loop 1st :2470
2018/02/20 14:34:23:815 loop 1st :2471
2018/02/20 14:34:23:846 loop 1st :2472
2018/02/20 14:34:23:862 loop 1st :2473
2018/02/20 14:34:23:878 loop 1st :2474
2018/02/20 14:34:23:893 loop 1st :2475
2018/02/20 14:34:23:909 loop 1st :2476
2018/02/20 14:34:23:925 loop 1st :2477
2018/02/20 14:34:23:940 loop 1st :2478
2018/02/20 14:34:23:956 loop 1st :2479
2018/02/20 14:34:23:971 loop 1st :2480
2018/02/20 14:34:23:987 loop 1st :2481
2018/02/20 14:34:24:003 loop 1st :2482
2018/02/20 14:34:24:018 loop 1st :2483
2018/02/20 14:34:24:034 loop 1st :2484
2018/02/20 14:34:24:049 loop 1st :2485
2018/02/20 14:34:24:065 loop 1st :2486
2018/02/20 14:34:24:096 loop 1st :2487
2018/02/20 14:34:24:112 loop 1st :2488
2018/02/20 14:34:24:128 loop 1st :2489
2018/02/20 14:34:24:143 loop 1st :2490
2018/02/20 14:34:24:159 loop 1st :2491
2018/02/20 14:34:24:174 loop 1st :2492
2018/02/20 14:34:24:190 loop 1st :2493
2018/02/20 14:34:24:206 loop 1st :2494
2018/02/20 14:34:24:221 loop 1st :2495
2018/02/20 14:34:24:237 loop 1st :2496
2018/02/20 14:34:24:253 loop 1st :2497
2018/02/20 14:34:24:284 loop 1st :2498
2018/02/20 14:34:24:299 loop 1st :2499
2018/02/20 14:34:24:315 loop 1st :2500
2018/02/20 14:34:24:331 loop 1st :2501
2018/02/20 14:34:24:346 loop 1st :2502
2018/02/20 14:34:24:362 loop 1st :2503
2018/02/20 14:34:24:378 loop 1st :2504
2018/02/20 14:34:24:393 loop 1st :2505
2018/02/20 14:34:24:409 loop 1st :2506
2018/02/20 14:34:24:425 loop 1st :2507
2018/02/20 14:34:24:440 loop 1st :2508
2018/02/20 14:34:24:456 loop 1st :2509
2018/02/20 14:34:24:471 loop 1st :2510
2018/02/20 14:34:24:487 loop 1st :2511
2018/02/20 14:34:24:503 loop 1st :2512
2018/02/20 14:34:24:518 loop 1st :2513
2018/02/20 14:34:24:534 loop 1st :2514
2018/02/20 14:34:24:549 loop 1st :2515
2018/02/20 14:34:24:565 loop 1st :2516
2018/02/20 14:34:24:581 loop 1st :2517
2018/02/20 14:34:24:596 loop 1st :2518
2018/02/20 14:34:24:612 loop 1st :2519
2018/02/20 14:34:24:628 loop 1st :2520
2018/02/20 14:34:24:643 loop 1st :2521
2018/02/20 14:34:24:675 loop 1st :2522
2018/02/20 14:34:24:690 loop 1st :2523
2018/02/20 14:34:24:706 loop 1st :2524
2018/02/20 14:34:24:721 loop 1st :2525
2018/02/20 14:34:24:737 loop 1st :2526
2018/02/20 14:34:24:753 loop 1st :2527
2018/02/20 14:34:24:768 loop 1st :2528
2018/02/20 14:34:24:784 loop 1st :2529
2018/02/20 14:34:24:800 loop 1st :2530
2018/02/20 14:34:24:815 loop 1st :2531
2018/02/20 14:34:24:831 loop 1st :2532
2018/02/20 14:34:24:862 loop 1st :2533
2018/02/20 14:34:24:878 loop 1st :2534
2018/02/20 14:34:24:893 loop 1st :2535
2018/02/20 14:34:24:909 loop 1st :2536
2018/02/20 14:34:24:925 loop 1st :2537
2018/02/20 14:34:24:940 loop 1st :2538
2018/02/20 14:34:24:956 loop 1st :2539
2018/02/20 14:34:24:971 loop 1st :2540
2018/02/20 14:34:24:987 loop 1st :2541
2018/02/20 14:34:25:003 loop 1st :2542
2018/02/20 14:34:25:018 loop 1st :2543
2018/02/20 14:34:25:034 loop 1st :2544
2018/02/20 14:34:25:050 loop 1st :2545
2018/02/20 14:34:25:065 loop 1st :2546
2018/02/20 14:34:25:081 loop 1st :2547
2018/02/20 14:34:25:096 loop 1st :2548
2018/02/20 14:34:25:112 loop 1st :2549
2018/02/20 14:34:25:128 loop 1st :2550
2018/02/20 14:34:25:143 loop 1st :2551
2018/02/20 14:34:25:159 loop 1st :2552
2018/02/20 14:34:25:175 loop 1st :2553
2018/02/20 14:34:25:190 loop 1st :2554
2018/02/20 14:34:25:206 loop 1st :2555
2018/02/20 14:34:25:221 loop 1st :2556
2018/02/20 14:34:25:237 loop 1st :2557
2018/02/20 14:34:25:268 loop 1st :2558
2018/02/20 14:34:25:284 loop 1st :2559
2018/02/20 14:34:25:300 loop 1st :2560
2018/02/20 14:34:25:315 loop 1st :2561
2018/02/20 14:34:25:331 loop 1st :2562
2018/02/20 14:34:25:346 loop 1st :2563
2018/02/20 14:34:25:362 loop 1st :2564
2018/02/20 14:34:25:378 loop 1st :2565
2018/02/20 14:34:25:393 loop 1st :2566
2018/02/20 14:34:25:409 loop 1st :2567
2018/02/20 14:34:25:425 loop 1st :2568
2018/02/20 14:34:25:440 loop 1st :2569
2018/02/20 14:34:25:456 loop 1st :2570
2018/02/20 14:34:25:471 loop 1st :2571
2018/02/20 14:34:25:487 loop 1st :2572
2018/02/20 14:34:25:503 loop 1st :2573
2018/02/20 14:34:25:518 loop 1st :2574
2018/02/20 14:34:25:534 loop 1st :2575
2018/02/20 14:34:25:550 loop 1st :2576
2018/02/20 14:34:25:581 loop 1st :2577
2018/02/20 14:34:25:596 loop 1st :2578
2018/02/20 14:34:25:612 loop 1st :2579
2018/02/20 14:34:25:628 loop 1st :2580
2018/02/20 14:34:25:643 loop 1st :2581
2018/02/20 14:34:25:659 loop 1st :2582
2018/02/20 14:34:25:675 loop 1st :2583
2018/02/20 14:34:25:690 loop 1st :2584
2018/02/20 14:34:25:706 loop 1st :2585
2018/02/20 14:34:25:721 loop 1st :2586
2018/02/20 14:34:25:737 loop 1st :2587
2018/02/20 14:34:25:753 loop 1st :2588
2018/02/20 14:34:25:768 loop 1st :2589
2018/02/20 14:34:25:784 loop 1st :2590
2018/02/20 14:34:25:800 loop 1st :2591
2018/02/20 14:34:25:831 loop 1st :2592
2018/02/20 14:34:25:846 loop 1st :2593
2018/02/20 14:34:25:862 loop 1st :2594
2018/02/20 14:34:25:878 loop 1st :2595
2018/02/20 14:34:25:893 loop 1st :2596
2018/02/20 14:34:25:909 loop 1st :2597
2018/02/20 14:34:25:925 loop 1st :2598
2018/02/20 14:34:25:940 loop 1st :2599
2018/02/20 14:34:25:956 loop 1st :2600
2018/02/20 14:34:25:971 loop 1st :2601
2018/02/20 14:34:25:987 loop 1st :2602
2018/02/20 14:34:26:003 loop 1st :2603
2018/02/20 14:34:26:018 loop 1st :2604
2018/02/20 14:34:26:034 loop 1st :2605
2018/02/20 14:34:26:050 loop 1st :2606
2018/02/20 14:34:26:065 loop 1st :2607
2018/02/20 14:34:26:081 loop 1st :2608
2018/02/20 14:34:26:096 loop 1st :2609
2018/02/20 14:34:26:112 loop 1st :2610
2018/02/20 14:34:26:128 loop 1st :2611
2018/02/20 14:34:26:143 loop 1st :2612
2018/02/20 14:34:26:175 loop 1st :2613
2018/02/20 14:34:26:190 loop 1st :2614
2018/02/20 14:34:26:206 loop 1st :2615
2018/02/20 14:34:26:221 loop 1st :2616
2018/02/20 14:34:26:237 loop 1st :2617
2018/02/20 14:34:26:253 loop 1st :2618
2018/02/20 14:34:26:268 loop 1st :2619
2018/02/20 14:34:26:284 loop 1st :2620
2018/02/20 14:34:26:300 loop 1st :2621
2018/02/20 14:34:26:315 loop 1st :2622
2018/02/20 14:34:26:331 loop 1st :2623
2018/02/20 14:34:26:346 loop 1st :2624
2018/02/20 14:34:26:362 loop 1st :2625
2018/02/20 14:34:26:378 loop 1st :2626
2018/02/20 14:34:26:393 loop 1st :2627
2018/02/20 14:34:26:409 loop 1st :2628
2018/02/20 14:34:26:425 loop 1st :2629
2018/02/20 14:34:26:440 loop 1st :2630
2018/02/20 14:34:26:456 loop 1st :2631
2018/02/20 14:34:26:487 loop 1st :2632
2018/02/20 14:34:26:503 loop 1st :2633
2018/02/20 14:34:26:518 loop 1st :2634
2018/02/20 14:34:26:534 loop 1st :2635
2018/02/20 14:34:26:550 loop 1st :2636
2018/02/20 14:34:26:565 loop 1st :2637
2018/02/20 14:34:26:581 loop 1st :2638
2018/02/20 14:34:26:596 loop 1st :2639
2018/02/20 14:34:26:612 loop 1st :2640
2018/02/20 14:34:26:628 loop 1st :2641
2018/02/20 14:34:26:643 loop 1st :2642
2018/02/20 14:34:26:659 loop 1st :2643
2018/02/20 14:34:26:675 loop 1st :2644
2018/02/20 14:34:26:690 loop 1st :2645
2018/02/20 14:34:26:706 loop 1st :2646
2018/02/20 14:34:26:721 loop 1st :2647
2018/02/20 14:34:26:737 loop 1st :2648
2018/02/20 14:34:26:753 loop 1st :2649
2018/02/20 14:34:26:768 loop 1st :2650
2018/02/20 14:34:26:784 loop 1st :2651
2018/02/20 14:34:26:815 loop 1st :2652
2018/02/20 14:34:26:831 loop 1st :2653
2018/02/20 14:34:26:846 loop 1st :2654
2018/02/20 14:34:26:862 loop 1st :2655
2018/02/20 14:34:26:878 loop 1st :2656
2018/02/20 14:34:26:893 loop 1st :2657
2018/02/20 14:34:26:909 loop 1st :2658
2018/02/20 14:34:26:925 loop 1st :2659
2018/02/20 14:34:26:940 loop 1st :2660
2018/02/20 14:34:26:956 loop 1st :2661
2018/02/20 14:34:26:971 loop 1st :2662
2018/02/20 14:34:26:987 loop 1st :2663
2018/02/20 14:34:27:003 loop 1st :2664
2018/02/20 14:34:27:018 loop 1st :2665
2018/02/20 14:34:27:034 loop 1st :2666
2018/02/20 14:34:27:050 loop 1st :2667
2018/02/20 14:34:27:065 loop 1st :2668
2018/02/20 14:34:27:081 loop 1st :2669
2018/02/20 14:34:27:096 loop 1st :2670
2018/02/20 14:34:27:112 loop 1st :2671
2018/02/20 14:34:27:143 loop 1st :2672
2018/02/20 14:34:27:159 loop 1st :2673
2018/02/20 14:34:27:175 loop 1st :2674
2018/02/20 14:34:27:190 loop 1st :2675
2018/02/20 14:34:27:206 loop 1st :2676
2018/02/20 14:34:27:221 loop 1st :2677
2018/02/20 14:34:27:237 loop 1st :2678
2018/02/20 14:34:27:253 loop 1st :2679
2018/02/20 14:34:27:268 loop 1st :2680
2018/02/20 14:34:27:284 loop 1st :2681
2018/02/20 14:34:27:300 loop 1st :2682
2018/02/20 14:34:27:315 loop 1st :2683
2018/02/20 14:34:27:331 loop 1st :2684
2018/02/20 14:34:27:362 loop 1st :2685
2018/02/20 14:34:27:378 loop 1st :2686
2018/02/20 14:34:27:393 loop 1st :2687
2018/02/20 14:34:27:409 loop 1st :2688
2018/02/20 14:34:27:425 loop 1st :2689
2018/02/20 14:34:27:440 loop 1st :2690
2018/02/20 14:34:27:456 loop 1st :2691
2018/02/20 14:34:27:471 loop 1st :2692
2018/02/20 14:34:27:487 loop 1st :2693
2018/02/20 14:34:27:503 loop 1st :2694
2018/02/20 14:34:27:518 loop 1st :2695
2018/02/20 14:34:27:534 loop 1st :2696
2018/02/20 14:34:27:550 loop 1st :2697
2018/02/20 14:34:27:565 loop 1st :2698
2018/02/20 14:34:27:596 loop 1st :2699
2018/02/20 14:34:27:612 loop 1st :2700
2018/02/20 14:34:27:628 loop 1st :2701
2018/02/20 14:34:27:643 loop 1st :2702
2018/02/20 14:34:27:659 loop 1st :2703
2018/02/20 14:34:27:675 loop 1st :2704
2018/02/20 14:34:27:690 loop 1st :2705
2018/02/20 14:34:27:706 loop 1st :2706
2018/02/20 14:34:27:721 loop 1st :2707
2018/02/20 14:34:27:753 loop 1st :2708
2018/02/20 14:34:27:768 loop 1st :2709
2018/02/20 14:34:27:784 loop 1st :2710
2018/02/20 14:34:27:800 loop 1st :2711
2018/02/20 14:34:27:815 loop 1st :2712
2018/02/20 14:34:27:831 loop 1st :2713
2018/02/20 14:34:27:846 loop 1st :2714
2018/02/20 14:34:27:862 loop 1st :2715
2018/02/20 14:34:27:878 loop 1st :2716
2018/02/20 14:34:27:893 loop 1st :2717
2018/02/20 14:34:27:909 loop 1st :2718
2018/02/20 14:34:27:925 loop 1st :2719
2018/02/20 14:34:27:940 loop 1st :2720
2018/02/20 14:34:27:956 loop 1st :2721
2018/02/20 14:34:27:971 loop 1st :2722
2018/02/20 14:34:27:987 loop 1st :2723
2018/02/20 14:34:28:003 loop 1st :2724
2018/02/20 14:34:28:018 loop 1st :2725
2018/02/20 14:34:28:034 loop 1st :2726
2018/02/20 14:34:28:050 loop 1st :2727
2018/02/20 14:34:28:065 loop 1st :2728
2018/02/20 14:34:28:081 loop 1st :2729
2018/02/20 14:34:28:112 loop 1st :2730
2018/02/20 14:34:28:128 loop 1st :2731
2018/02/20 14:34:28:143 loop 1st :2732
2018/02/20 14:34:28:159 loop 1st :2733
2018/02/20 14:34:28:175 loop 1st :2734
2018/02/20 14:34:28:190 loop 1st :2735
2018/02/20 14:34:28:206 loop 1st :2736
2018/02/20 14:34:28:221 loop 1st :2737
2018/02/20 14:34:28:237 loop 1st :2738
2018/02/20 14:34:28:253 loop 1st :2739
2018/02/20 14:34:28:268 loop 1st :2740
2018/02/20 14:34:28:284 loop 1st :2741
2018/02/20 14:34:28:300 loop 1st :2742
2018/02/20 14:34:28:315 loop 1st :2743
2018/02/20 14:34:28:331 loop 1st :2744
2018/02/20 14:34:28:346 loop 1st :2745
2018/02/20 14:34:28:362 loop 1st :2746
2018/02/20 14:34:28:378 loop 1st :2747
2018/02/20 14:34:28:409 loop 1st :2748
2018/02/20 14:34:28:425 loop 1st :2749
2018/02/20 14:34:28:440 loop 1st :2750
2018/02/20 14:34:28:456 loop 1st :2751
2018/02/20 14:34:28:471 loop 1st :2752
2018/02/20 14:34:28:487 loop 1st :2753
2018/02/20 14:34:28:503 loop 1st :2754
2018/02/20 14:34:28:518 loop 1st :2755
2018/02/20 14:34:28:534 loop 1st :2756
2018/02/20 14:34:28:550 loop 1st :2757
2018/02/20 14:34:28:565 loop 1st :2758
2018/02/20 14:34:28:581 loop 1st :2759
2018/02/20 14:34:28:596 loop 1st :2760
2018/02/20 14:34:28:612 loop 1st :2761
2018/02/20 14:34:28:628 loop 1st :2762
2018/02/20 14:34:28:643 loop 1st :2763
2018/02/20 14:34:28:659 loop 1st :2764
2018/02/20 14:34:28:675 loop 1st :2765
2018/02/20 14:34:28:690 loop 1st :2766
2018/02/20 14:34:28:706 loop 1st :2767
2018/02/20 14:34:28:737 loop 1st :2768
2018/02/20 14:34:28:753 loop 1st :2769
2018/02/20 14:34:28:768 loop 1st :2770
2018/02/20 14:34:28:784 loop 1st :2771
2018/02/20 14:34:28:800 loop 1st :2772
2018/02/20 14:34:28:815 loop 1st :2773
2018/02/20 14:34:28:831 loop 1st :2774
2018/02/20 14:34:28:846 loop 1st :2775
2018/02/20 14:34:28:862 loop 1st :2776
2018/02/20 14:34:28:878 loop 1st :2777
2018/02/20 14:34:28:893 loop 1st :2778
2018/02/20 14:34:28:909 loop 1st :2779
2018/02/20 14:34:28:925 loop 1st :2780
2018/02/20 14:34:28:940 loop 1st :2781
2018/02/20 14:34:28:956 loop 1st :2782
2018/02/20 14:34:28:971 loop 1st :2783
2018/02/20 14:34:29:003 loop 1st :2784
2018/02/20 14:34:29:018 loop 1st :2785
2018/02/20 14:34:29:034 loop 1st :2786
2018/02/20 14:34:29:050 loop 1st :2787
2018/02/20 14:34:29:065 loop 1st :2788
2018/02/20 14:34:29:081 loop 1st :2789
2018/02/20 14:34:29:096 loop 1st :2790
2018/02/20 14:34:29:112 loop 1st :2791
2018/02/20 14:34:29:128 loop 1st :2792
2018/02/20 14:34:29:143 loop 1st :2793
2018/02/20 14:34:29:159 loop 1st :2794
2018/02/20 14:34:29:175 loop 1st :2795
2018/02/20 14:34:29:190 loop 1st :2796
2018/02/20 14:34:29:206 loop 1st :2797
2018/02/20 14:34:29:221 loop 1st :2798
2018/02/20 14:34:29:237 loop 1st :2799
2018/02/20 14:34:29:253 loop 1st :2800
2018/02/20 14:34:29:268 loop 1st :2801
2018/02/20 14:34:29:284 loop 1st :2802
2018/02/20 14:34:29:300 loop 1st :2803
2018/02/20 14:34:29:315 loop 1st :2804
2018/02/20 14:34:29:331 loop 1st :2805
2018/02/20 14:34:29:346 loop 1st :2806
2018/02/20 14:34:29:362 loop 1st :2807
2018/02/20 14:34:29:378 loop 1st :2808
2018/02/20 14:34:29:409 loop 1st :2809
2018/02/20 14:34:29:425 loop 1st :2810
2018/02/20 14:34:29:440 loop 1st :2811
2018/02/20 14:34:29:456 loop 1st :2812
2018/02/20 14:34:29:471 loop 1st :2813
2018/02/20 14:34:29:487 loop 1st :2814
2018/02/20 14:34:29:503 loop 1st :2815
2018/02/20 14:34:29:518 loop 1st :2816
2018/02/20 14:34:29:534 loop 1st :2817
2018/02/20 14:34:29:550 loop 1st :2818
2018/02/20 14:34:29:565 loop 1st :2819
2018/02/20 14:34:29:581 loop 1st :2820
2018/02/20 14:34:29:596 loop 1st :2821
2018/02/20 14:34:29:628 loop 1st :2822
2018/02/20 14:34:29:643 loop 1st :2823
2018/02/20 14:34:29:659 loop 1st :2824
2018/02/20 14:34:29:675 loop 1st :2825
2018/02/20 14:34:29:690 loop 1st :2826
2018/02/20 14:34:29:706 loop 1st :2827
2018/02/20 14:34:29:721 loop 1st :2828
2018/02/20 14:34:29:737 loop 1st :2829
2018/02/20 14:34:29:753 loop 1st :2830
2018/02/20 14:34:29:768 loop 1st :2831
2018/02/20 14:34:29:784 loop 1st :2832
2018/02/20 14:34:29:815 loop 1st :2833
2018/02/20 14:34:29:831 loop 1st :2834
2018/02/20 14:34:29:846 loop 1st :2835
2018/02/20 14:34:29:862 loop 1st :2836
2018/02/20 14:34:29:878 loop 1st :2837
2018/02/20 14:34:29:893 loop 1st :2838
2018/02/20 14:34:29:909 loop 1st :2839
2018/02/20 14:34:29:925 loop 1st :2840
2018/02/20 14:34:29:940 loop 1st :2841
2018/02/20 14:34:29:956 loop 1st :2842
2018/02/20 14:34:29:971 loop 1st :2843
2018/02/20 14:34:29:987 loop 1st :2844
2018/02/20 14:34:30:003 loop 1st :2845
2018/02/20 14:34:30:018 loop 1st :2846
2018/02/20 14:34:30:050 loop 1st :2847
2018/02/20 14:34:30:065 loop 1st :2848
2018/02/20 14:34:30:081 loop 1st :2849
2018/02/20 14:34:30:096 loop 1st :2850
2018/02/20 14:34:30:112 loop 1st :2851
2018/02/20 14:34:30:128 loop 1st :2852
2018/02/20 14:34:30:143 loop 1st :2853
2018/02/20 14:34:30:159 loop 1st :2854
2018/02/20 14:34:30:175 loop 1st :2855
2018/02/20 14:34:30:190 loop 1st :2856
2018/02/20 14:34:30:206 loop 1st :2857
2018/02/20 14:34:30:221 loop 1st :2858
2018/02/20 14:34:30:237 loop 1st :2859
2018/02/20 14:34:30:268 loop 1st :2860
2018/02/20 14:34:30:284 loop 1st :2861
2018/02/20 14:34:30:300 loop 1st :2862
2018/02/20 14:34:30:315 loop 1st :2863
2018/02/20 14:34:30:331 loop 1st :2864
2018/02/20 14:34:30:346 loop 1st :2865
2018/02/20 14:34:30:362 loop 1st :2866
2018/02/20 14:34:30:378 loop 1st :2867
2018/02/20 14:34:30:393 loop 1st :2868
2018/02/20 14:34:30:409 loop 1st :2869
2018/02/20 14:34:30:425 loop 1st :2870
2018/02/20 14:34:30:440 loop 1st :2871
2018/02/20 14:34:30:456 loop 1st :2872
2018/02/20 14:34:30:471 loop 1st :2873
2018/02/20 14:34:30:487 loop 1st :2874
2018/02/20 14:34:30:503 loop 1st :2875
2018/02/20 14:34:30:518 loop 1st :2876
2018/02/20 14:34:30:534 loop 1st :2877
2018/02/20 14:34:30:550 loop 1st :2878
2018/02/20 14:34:30:581 loop 1st :2879
2018/02/20 14:34:30:596 loop 1st :2880
2018/02/20 14:34:30:612 loop 1st :2881
2018/02/20 14:34:30:628 loop 1st :2882
2018/02/20 14:34:30:643 loop 1st :2883
2018/02/20 14:34:30:659 loop 1st :2884
2018/02/20 14:34:30:675 loop 1st :2885
2018/02/20 14:34:30:690 loop 1st :2886
2018/02/20 14:34:30:706 loop 1st :2887
2018/02/20 14:34:30:721 loop 1st :2888
2018/02/20 14:34:30:737 loop 1st :2889
2018/02/20 14:34:30:753 loop 1st :2890
2018/02/20 14:34:30:768 loop 1st :2891
2018/02/20 14:34:30:800 loop 1st :2892
2018/02/20 14:34:30:815 loop 1st :2893
2018/02/20 14:34:30:831 loop 1st :2894
2018/02/20 14:34:30:846 loop 1st :2895
2018/02/20 14:34:30:862 loop 1st :2896
2018/02/20 14:34:30:878 loop 1st :2897
2018/02/20 14:34:30:893 loop 1st :2898
2018/02/20 14:34:30:909 loop 1st :2899
2018/02/20 14:34:30:925 loop 1st :2900
2018/02/20 14:34:30:940 loop 1st :2901
2018/02/20 14:34:30:956 loop 1st :2902
2018/02/20 14:34:30:971 loop 1st :2903
2018/02/20 14:34:30:987 loop 1st :2904
2018/02/20 14:34:31:003 loop 1st :2905
2018/02/20 14:34:31:018 loop 1st :2906
2018/02/20 14:34:31:034 loop 1st :2907
2018/02/20 14:34:31:050 loop 1st :2908
2018/02/20 14:34:31:065 loop 1st :2909
2018/02/20 14:34:31:096 loop 1st :2910
2018/02/20 14:34:31:112 loop 1st :2911
2018/02/20 14:34:31:128 loop 1st :2912
2018/02/20 14:34:31:143 loop 1st :2913
2018/02/20 14:34:31:159 loop 1st :2914
2018/02/20 14:34:31:175 loop 1st :2915
2018/02/20 14:34:31:190 loop 1st :2916
2018/02/20 14:34:31:206 loop 1st :2917
2018/02/20 14:34:31:221 loop 1st :2918
